athlete_id,quarter,domain_key,domain_name,score
ath_harper,2025Q1,composure,Composure,69
ath_harper,2025Q1,focus,Focus,63
ath_harper,2025Q1,resilience,Resilience,50
ath_harper,2025Q1,confidence,Confidence,67
ath_harper,2025Q1,drive,Competitive Drive,73
ath_harper,2025Q2,composure,Composure,71
ath_harper,2025Q2,focus,Focus,65
ath_harper,2025Q2,resilience,Resilience,54
ath_harper,2025Q2,confidence,Confidence,68
ath_harper,2025Q2,drive,Competitive Drive,77
ath_harper,2025Q3,composure,Composure,76
ath_harper,2025Q3,focus,Focus,70
ath_harper,2025Q3,resilience,Resilience,55
ath_harper,2025Q3,confidence,Confidence,73
ath_harper,2025Q3,drive,Competitive Drive,80
ath_harper,2025Q4,composure,Composure,79
ath_harper,2025Q4,focus,Focus,74
ath_harper,2025Q4,resilience,Resilience,60
ath_harper,2025Q4,confidence,Confidence,74
ath_harper,2025Q4,drive,Competitive Drive,80
ath_harper,2026Q1,composure,Composure,82
ath_harper,2026Q1,focus,Focus,76
ath_harper,2026Q1,resilience,Resilience,65
ath_harper,2026Q1,confidence,Confidence,79
ath_harper,2026Q1,drive,Competitive Drive,83
ath_harper,2026Q2,composure,Composure,84
ath_harper,2026Q2,focus,Focus,78
ath_harper,2026Q2,resilience,Resilience,66
ath_harper,2026Q2,confidence,Confidence,81
ath_harper,2026Q2,drive,Competitive Drive,88
ath_dani,2025Q1,composure,Composure,83
ath_dani,2025Q1,focus,Focus,53
ath_dani,2025Q1,resilience,Resilience,70
ath_dani,2025Q1,confidence,Confidence,83
ath_dani,2025Q1,drive,Competitive Drive,87
ath_dani,2025Q2,composure,Composure,84
ath_dani,2025Q2,focus,Focus,53
ath_dani,2025Q2,resilience,Resilience,70
ath_dani,2025Q2,confidence,Confidence,85
ath_dani,2025Q2,drive,Competitive Drive,88
ath_dani,2025Q3,composure,Composure,83
ath_dani,2025Q3,focus,Focus,54
ath_dani,2025Q3,resilience,Resilience,71
ath_dani,2025Q3,confidence,Confidence,86
ath_dani,2025Q3,drive,Competitive Drive,89
ath_dani,2025Q4,composure,Composure,87
ath_dani,2025Q4,focus,Focus,58
ath_dani,2025Q4,resilience,Resilience,72
ath_dani,2025Q4,confidence,Confidence,89
ath_dani,2025Q4,drive,Competitive Drive,90
ath_dani,2026Q1,composure,Composure,89
ath_dani,2026Q1,focus,Focus,57
ath_dani,2026Q1,resilience,Resilience,73
ath_dani,2026Q1,confidence,Confidence,89
ath_dani,2026Q1,drive,Competitive Drive,89
ath_dani,2026Q2,composure,Composure,88
ath_dani,2026Q2,focus,Focus,58
ath_dani,2026Q2,resilience,Resilience,74
ath_dani,2026Q2,confidence,Confidence,90
ath_dani,2026Q2,drive,Competitive Drive,91
ath_reese,2025Q1,composure,Composure,66
ath_reese,2025Q1,focus,Focus,63
ath_reese,2025Q1,resilience,Resilience,55
ath_reese,2025Q1,confidence,Confidence,61
ath_reese,2025Q1,drive,Competitive Drive,69
ath_reese,2025Q2,composure,Composure,67
ath_reese,2025Q2,focus,Focus,66
ath_reese,2025Q2,resilience,Resilience,58
ath_reese,2025Q2,confidence,Confidence,64
ath_reese,2025Q2,drive,Competitive Drive,69
ath_reese,2025Q3,composure,Composure,70
ath_reese,2025Q3,focus,Focus,67
ath_reese,2025Q3,resilience,Resilience,59
ath_reese,2025Q3,confidence,Confidence,64
ath_reese,2025Q3,drive,Competitive Drive,71
ath_reese,2025Q4,composure,Composure,71
ath_reese,2025Q4,focus,Focus,70
ath_reese,2025Q4,resilience,Resilience,57
ath_reese,2025Q4,confidence,Confidence,66
ath_reese,2025Q4,drive,Competitive Drive,72
ath_reese,2026Q1,composure,Composure,66
ath_reese,2026Q1,focus,Focus,64
ath_reese,2026Q1,resilience,Resilience,52
ath_reese,2026Q1,confidence,Confidence,62
ath_reese,2026Q1,drive,Competitive Drive,68
ath_reese,2026Q2,composure,Composure,72
ath_reese,2026Q2,focus,Focus,70
ath_reese,2026Q2,resilience,Resilience,61
ath_reese,2026Q2,confidence,Confidence,68
ath_reese,2026Q2,drive,Competitive Drive,74
ath_marisol,2025Q1,composure,Composure,63
ath_marisol,2025Q1,focus,Focus,68
ath_marisol,2025Q1,resilience,Resilience,57
ath_marisol,2025Q1,confidence,Confidence,60
ath_marisol,2025Q1,drive,Competitive Drive,63
ath_marisol,2025Q2,composure,Composure,69
ath_marisol,2025Q2,focus,Focus,70
ath_marisol,2025Q2,resilience,Resilience,61
ath_marisol,2025Q2,confidence,Confidence,63
ath_marisol,2025Q2,drive,Competitive Drive,65
ath_marisol,2025Q3,composure,Composure,71
ath_marisol,2025Q3,focus,Focus,76
ath_marisol,2025Q3,resilience,Resilience,64
ath_marisol,2025Q3,confidence,Confidence,65
ath_marisol,2025Q3,drive,Competitive Drive,68
